FI_A_F,FI_A_V,FI_A_L,FI_L_F,FI_L_V,FI_L_L,FI_T_F,FI_T_V,FI_T_L,P_A_F,P_A_V,P_A_L,P_L_F,P_L_V,P_L_L,P_T_F,P_T_V,P_T_L,EN_A_F,EN_A_V,EN_A_L,EN_L_F,EN_L_V,EN_L_L,EN_T_F,EN_T_V,EN_T_L,peak_A_F,peak_A_V,peak_A_L,peak_L_F,peak_L_V,peak_L_L,peak_T_F,peak_T_V,peak_T_L,ENt_A_F,ENt_A_V,ENt_A_L,ENt_L_F,ENt_L_V,ENt_L_L,ENt_T_F,ENt_T_V,ENt_T_L
0.5225461830098828,0.1885377783271264,0.4035586170469404,1.2627716044753887,0.19450065194448649,0.5458374585367766,2.4482661193197295,0.18823200766982157,0.2992569607216781,62838.25771207744,4470369.314389428,26836.88501346349,61282.19917807765,4043603.010705785,52350.985843922565,16752.689284485183,4250008.340487393,89612.22041011769,794125,68184330,360670,694731,61672472,684037,97516,65417299,1293441,98.12502947113977,19.48596528346098,23.80741330633567,204.02490104204773,11.814253029877664,51.84883147350456,178.0208609581683,66.74894160864024,62.41497006911362,3.035537658845233,2.88471512210681,3.023243038316323,2.7940440332514864,3.156926203077129,2.8510740471948095,2.222702906630218,2.722690610783622,2.9105736595740557
0.39397685191771153,0.20159321018474594,0.3095384465512083,0.9315886257589943,0.2022008451806428,0.516699134852775,0.30654097542196046,0.20178233244976335,0.2215107166150535,66508.32920162761,4524821.480301623,21898.383834456035,82324.08202114055,4045475.6852517533,57948.50399483486,11790.928213124382,4333359.022133757,94730.7199281379,787848,68265933,270184,703602,61668817,673077,100214,65363773,1217072,54.17291285894269,21.800523938946252,19.78121321661816,272.9076891072769,10.61141462683942,130.7834006084146,105.61452670381232,44.96995679404531,64.7532010064115,3.0890572562451153,2.96135984140441,2.977169829913932,2.2702427611386806,2.964519794673313,2.665497462802031,2.264793144062993,2.7977478743423965,2.9456563823670825
0.5874152444890554,0.20371652667952475,0.7324625509863218,1.9333104055547432,0.20772323452548463,0.7171707369841668,1.06605977397386,0.2044957697184847,0.2708753160240762,85125.92436760369,4498091.01079711,24183.169088548497,162499.4773322367,4050477.307042961,62626.64253396752,19847.728291994033,4347392.005389714,91302.06298551144,879867,68509553,301190,758983,61851309,642069,127709,65256924,1331089,146.40175724379506,46.32284713217098,61.45616792778172,939.4168792708657,15.147128430120436,162.4576078745946,85.80951669588869,31.473782356194526,33.66423560369172,3.143086533103094,2.9314620365502133,2.877512256675695,2.226373692152858,3.1346565671150532,2.590203980700206,2.4618700295598024,2.7607238722839966,2.9546217152608674
0.6671033052032459,0.19611874102093307,0.3259630801221058,1.8447670580197715,0.19291730338244764,0.8080387055652074,3.2196811467150748,0.1949285787897141,0.18414484479878632,71838.52612606257,4433668.465713996,17628.181356228975,124687.67108213766,3998304.581443036,61343.63368137248,23734.855582559634,4283360.122300516,91799.49084194141,880215,68161518,288184,825791,61759858,670737,100357,65178216,1274586,171.12941624887907,27.411503741955503,14.530904741824381,749.2813085170629,21.176025573646275,222.79742271245033,141.45192798574354,15.969638930419272,26.16102077022002,2.9603343566398035,2.911504390923509,3.0836432002486873,1.9253817165608011,2.7638009200828297,2.137190647940656,2.283987670847371,2.9984529410213696,3.09773161433524
0.3440008095202874,0.19840136392372731,0.35193231140246617,0.7880123633239117,0.19545173061427626,0.29867295655776693,2.144248183752367,0.2041366981096054,0.1641283702723154,76524.10243010765,4420523.911402272,21134.234928744096,92901.12449690685,4001067.299705577,50253.14223854223,18167.95586724132,4327444.647217289,71509.35973819654,1044184,68017530,235824,1088024,61397137,686082,77545,65315593,966459,85.6484242200811,32.65884352418202,62.072804190273736,104.19164702113736,21.32557145204321,48.21565534635934,85.89734257073727,28.010616192618933,62.45257134005116,3.1705441230553784,2.862507840231112,2.7785982535900784,2.781535842133951,3.0433500624316836,2.983238983604621,2.6586431081023734,2.8022637442141187,2.8035276536477163
0.2868733081448978,0.20926614292159648,0.30808209505408524,0.5098975909435365,0.202720331127473,0.5568938528236743,1.9332943394529,0.2053647790382505,0.29449705496962664,69094.05801339836,4469511.639598707,20999.3843160694,79243.23882600818,4059751.0759813758,55866.16265339214,19968.738888433025,4300347.384805345,77967.45113222237,1083101,68057104,230944,1096715,61366364,714363,62809,65371138,1011435,53.379842755349095,70.71974288457886,38.5364908672763,188.94331844378792,30.786386950444687,61.480212572211315,161.97284294921795,33.657086992287994,36.78656980709449,3.0693166917753136,2.481108124778137,2.8571355291305265,2.3890012538061276,2.752029239375811,2.849478752829622,1.8116825677576023,2.7853461471223593,2.972647824876823
0.37226513414109136,0.2179372209519375,1.4070564588043488,1.2117043825051672,0.21480658618602122,0.30444129640671225,2.9074520210611237,0.21179822809618967,0.2514462674431269,82759.51849972137,4504318.791396262,19109.56166926195,118848.17463678497,4069325.7221334535,42030.256381433384,20922.064073333087,4275146.900676018,74263.62828321036,1168044,67804791,232406,1248181,61523713,649113,83423,65379789,1176062,106.3787091314576,114.60572384825775,69.84331765374196,669.3409759697764,105.73917445553639,116.8334201428084,169.64870978130352,53.134353925901266,107.25230860895718,3.038869045076086,2.7686812680193182,2.9276609719846087,2.379725083453353,2.5814733479165732,2.6822408196696585,2.1181732519493677,2.7405459738223166,2.8423003631715664
0.21773829409921483,0.19408353339147957,0.5273106555453481,0.741871199769407,0.19377905397785436,0.46241827032963406,2.218621640004855,0.20920793213845643,0.2920896846562898,78183.53847486104,4381114.9421657715,26550.05328731316,97820.44900761555,3988102.3613118967,50878.84794043724,13111.807515187757,4299316.528578683,77515.75593124615,1206965,67759499,262447,1051290,61442771,738964,68094,65364300,1280175,90.9433229123934,56.73724018314669,54.748557771104885,389.2543946969508,22.727757686636778,102.21458360328997,125.51568834001145,52.43612870032451,35.39837967299296,3.1162942239409945,2.9353538962954557,2.8162017166791378,2.2151104447537824,2.8455715893232347,2.88491179005394,2.0392583580272636,2.7646928642825204,2.944642803517638
0.3019146650424786,0.20519580704279108,0.4047416518788636,0.9423367859857431,0.2031870544355421,0.5062209881453238,5.294982923309084,0.20170158143036235,0.19370185093064868,82355.80951682337,4513615.709758666,15089.257132251474,103148.78723422662,4036826.120339575,61059.37495630627,35624.60223979079,4260859.397962135,93612.65705388846,1286728,67788854,279464,1133625,61190741,792983,91148,65276198,1354353,103.083870034294,59.7086577361318,38.49056678470561,473.48705741824415,39.04406186645166,198.43661135377442,192.83268369041684,32.64329807362411,56.75528846035997,3.0588909943612346,2.8863935168978876,2.917505942977227,2.302071921096196,2.772340798497346,2.5823513312809308,1.9416295388342641,3.030458252461874,3.00078019528159
0.34773470197468626,0.2077539191012439,0.262139934416714,1.08005782530457,0.20568080993027704,0.3779523591594717,4.831791719188029,0.20724443488246377,0.3371516329710745,65745.3200319343,4528432.7098312965,23074.4345375501,91192.40037401996,4085526.9053855343,56571.04787342252,15421.201926481426,4311929.362074418,102359.37266176203,1044782,67944419,326573,924182,61544965,774843,76112,65185456,1361355,106.39416308624398,95.4827143626815,24.45914020025871,370.3743002370308,51.92077350156186,109.52414369684799,240.98865522136143,68.21288571176562,71.68442021544445,2.8218233988748285,2.538553211346747,3.1387699664716564,2.499800145008191,2.629484349088384,2.722691279601557,1.866559051888641,2.545124643769639,2.7258103432812324
